設置場所名,住所,経度,緯度,投票区
木下駅北口,印西市木下1633-13,140.148077,35.839025,第１投票区ー１: 総合福祉センター レクリエーションホール
総合福祉センター前,印西市竹袋614-9,140.150049,35.832873,第１投票区ー２: 総合福祉センター レクリエーションホール
旧木下保育園跡地北側,印西市木下1342-4,140.157098,35.840073,第１投票区ー３: 総合福祉センター レクリエーションホール
木下東四丁目もみじ公園東側,印西市木下東4-3,140.16746,35.839738,第１投票区ー４: 総合福祉センター レクリエーションホール
上町会館前,印西市木下774,140.151535,35.837352,第１投票区ー５: 総合福祉センター レクリエーションホール
古川文夫宅前,印西市竹袋470-4,140.157352,35.831655,第１投票区ー６: 総合福祉センター レクリエーションホール
岩﨑容子宅前,印西市別所1008,140.160508,35.82417,第１投票区ー７: 総合福祉センター レクリエーションホール
木下南公園北側,印西市木下南2-9,140.150999,35.833998,第１投票区ー８: 総合福祉センター レクリエーションホール
小林駅南口,印西市小林643-1,140.192872,35.830543,第２投票区ー１: 小林小学校体育館
旧ショッピングセンター前,印西市小林1811-1,140.191942,35.829964,第２投票区ー２: 小林小学校体育館
渡辺友幸宅脇,印西市小林2727,140.184005,35.834154,第２投票区ー３: 小林小学校体育館
米元益雄宅前,印西市平岡1196,140.175671,35.837158,第２投票区ー４: 小林小学校体育館
小林中学校前,印西市小林大門下1-4-1,140.186256,35.822941,第２投票区ー５: 小林小学校体育館
小林小学校前,印西市小林2448-2,140.187499,35.836771,第２投票区ー６: 小林小学校体育館
いなりや第二幼児公園南側,印西市小林浅間1-17-13,140.191968,35.826334,第２投票区ー７: 小林小学校体育館
小林駅北口,印西市小林北2-6-6,140.193632,35.830587,第３投票区ー１: 小林公民館集会室
なかうし西公園西側,印西市小林北2-6-4,140.191723,35.832042,第３投票区ー２: 小林公民館集会室
小林公民館前,印西市小林北5-1-6,140.198049,35.83138,第３投票区ー３: 小林公民館集会室
小林中継ポンプ場前,印西市小林3293-2,140.19112,35.834138,第３投票区ー４: 小林公民館集会室
浅間山公園西側,印西市小林浅間3-1-10,140.193955,35.827031,第３投票区ー５: 小林公民館集会室
なかうし第三幼児公園南側,印西市小林北3-8-15,140.196332,35.830645,第３投票区ー６: 小林公民館集会室
しろやま第一幼児公園南側,印西市小林浅間3-4-6,140.193849,35.824934,第３投票区ー７: 小林公民館集会室
寺島佳寿宅前,印西市大森3213,140.135646,35.833961,第４投票区ー１: 大森保健センター
大森小学校前,印西市大森3345-11地先,140.14049,35.837213,第４投票区ー２: 大森保健センター
寺田商店駐車場前,印西市大森3561-2,140.143645,35.836098,第４投票区ー３: 大森保健センター
市役所駐車場,印西市大森2364-2地先,140.144716,35.832554,第４投票区ー４: 大森保健センター
印西市役所前,印西市大森2531-2地先,140.145868,35.833926,第４投票区ー５: 大森保健センター
松本寿枝子宅前,印西市大森2289-2地先,140.144174,35.830048,第４投票区ー６: 大森保健センター
鹿黒集会所前,印西市鹿黒456-2,140.13514,35.823275,第４投票区ー７: 大森保健センター
渡辺孝宅前,印西市発作650,140.12389,35.832047,第４投票区ー８: 大森保健センター
亀成会館前,印西市亀成174-1,140.120295,35.827726,第４投票区ー９: 大森保健センター
宮内集会所隣,印西市浦部1991-1地先,140.102699,35.82516,第５投票区ー１: 永治コミュニティセンター多目的室
富沢商店前,印西市浦部1432-1地先,140.102907,35.823239,第５投票区ー２: 永治コミュニティセンター多目的室
山崎幸雄宅前,印西市白幡49-1,140.101075,35.819857,第５投票区ー３: 永治コミュニティセンター多目的室
山崎武雄宅前,印西市白幡277,140.10481,35.81726,第５投票区ー４: 永治コミュニティセンター多目的室
旧永治小学校前,印西市浦部557番地先,140.10896,35.824523,第５投票区ー５: 永治コミュニティセンター多目的室
和泉三差路,印西市和泉552番地先,140.122485,35.823832,第５投票区ー６: 永治コミュニティセンター多目的室
武藤忠志宅前,印西市和泉1114番地先,140.117205,35.81733,第５投票区ー７: 永治コミュニティセンター多目的室
武藤利一宅裏,印西市和泉892-2,140.123091,35.821145,第５投票区ー８: 永治コミュニティセンター多目的室
武西集会所前,印西市武西908,140.106978,35.783379,第６投票区ー１: 武西集会所集会室
安養寺前,印西市武西158-1,140.112374,35.782714,第６投票区ー２: 武西集会所集会室
消防貯水池脇,印西市戸神222番地先,140.117169,35.785241,第６投票区ー３: 武西集会所集会室
平川久人宅前,印西市戸神814,140.116525,35.787465,第６投票区ー４: 武西集会所集会室
ﾊｰﾄｳﾞｨﾚｯﾁﾞ前,印西市武西1269－1,140.109232,35.789179,第６投票区ー５: 武西集会所集会室
武西三差路脇,印西市武西355-1,140.107615,35.784094,第６投票区ー６: 武西集会所集会室
多々羅田青年館前,印西市多々羅田44番地先,140.129434,35.793106,第７投票区ー１: 船穂コミュニティセンター多目的室
結縁寺青年館前,印西市結縁寺535-1,140.135546,35.789924,第７投票区ー２: 船穂コミュニティセンター多目的室
（有）浅野自動車整備工場前,印西市船尾1334-4地先,140.130285,35.787404,第７投票区ー３: 船穂コミュニティセンター多目的室
船穂ｺﾐｭﾆﾃｨｾﾝﾀｰ前,印西市船尾786-1,140.129946,35.781814,第７投票区ー４: 船穂コミュニティセンター多目的室
山崎章三宅前,印西市船尾637-3番地先,140.12062,35.78103,第７投票区ー５: 船穂コミュニティセンター多目的室
押田博満宅前,印西市松崎397,140.138025,35.778318,第７投票区ー６: 船穂コミュニティセンター多目的室
山崎正富宅前,印西市松崎343,140.139141,35.77534,第７投票区ー７: 船穂コミュニティセンター多目的室
印西市果樹園芸組合集荷所隣,印西市泉20,140.132592,35.809455,第１２投票区ー７: 原山小学校体育館
河内恒明宅脇,印西市草深1208-15地先,140.133785,35.809352,第１２投票区ー８: 原山小学校体育館
七軒屋集会所前,印西市草深66-7,140.142712,35.801704,第８投票区ー１: 草深ふれあい市民センターロビー
内川青年館前,印西市草深943-1,140.149414,35.799648,第８投票区ー２: 草深ふれあい市民センターロビー
伊藤智章宅前,印西市草深132,140.145421,35.796289,第８投票区ー３: 草深ふれあい市民センターロビー
草深ふれあい市民センター前,印西市草深924,140.15757,35.796045,第８投票区ー４: 草深ふれあい市民センターロビー
永田洋子宅前,印西市草深2504-3,140.157331,35.796871,第８投票区ー５: 草深ふれあい市民センターロビー
花島水道倉庫前,印西市草深423-2,140.162725,35.789542,第８投票区ー６: 草深ふれあい市民センターロビー
湯浅勝江宅脇,印西市草深489,140.16616,35.784098,第８投票区ー７: 草深ふれあい市民センターロビー
木刈東児童公園北側,印西市木刈1-2,140.11413,35.809437,第９投票区ー１: 木刈小学校体育館
浦幡新田公園北側,印西市木刈1-4-6,140.109362,35.810088,第９投票区ー２: 木刈小学校体育館
木刈北児童公園南側,印西市木刈4-22,140.104164,35.810104,第９投票区ー３: 木刈小学校体育館
木刈保育園前,印西市木刈6-23,140.104793,35.807863,第９投票区ー４: 木刈小学校体育館
木刈小学校前,印西市木刈2-6,140.106182,35.81032,第９投票区ー５: 木刈小学校体育館
大塚三丁目集会所隣,印西市和泉1386-7,140.120541,35.813778,第９投票区ー６: 木刈小学校体育館
木刈中児童公園西側,印西市木刈2-3,140.106198,35.807244,第９投票区ー７: 木刈小学校体育館
大塚街区公園北側,印西市大塚3-30,140.121453,35.812332,第９投票区ー８: 木刈小学校体育館
大塚前公園東側,印西市小倉台1-2,140.113533,35.804186,第１０投票区ー１: 小倉台小学校体育館
大塚前公園西側,印西市小倉台1-2,140.112115,35.804634,第１０投票区ー２: 小倉台小学校体育館
小倉台東児童公園西側,印西市小倉台4-4,140.112778,35.806275,第１０投票区ー３: 小倉台小学校体育館
小倉台小学校北側,印西市小倉台2-3,140.109209,35.804756,第１０投票区ー４: 小倉台小学校体育館
木刈中学校前,印西市木刈2-1,140.1106911,35.8070051,第１０投票区ー５: 小倉台小学校体育館
小倉台小学校南側,印西市小倉台2-3,140.110631,35.80398,第１０投票区ー６: 小倉台小学校体育館
ファーストスクエア小倉台北側,印西市小倉台4-102,140.115321,35.808249,第１０投票区ー７: 小倉台小学校体育館
北総花の丘公園入口,印西市原山1-12-1,140.123501,35.798697,第１１投票区ー１: 内野小学校体育館
内野小学校北側,印西市内野1-1,140.125475,35.798511,第１１投票区ー２: 内野小学校体育館
内野保育園前,印西市内野1-12,140.124281,35.796817,第１１投票区ー３: 内野小学校体育館
内野南児童公園東側,印西市内野2-8,140.125667,35.794565,第１１投票区ー４: 内野小学校体育館
多々羅田公園南側,印西市内野1-10-1,140.12799,35.794939,第１１投票区ー５: 内野小学校体育館
多々羅田公園東側,印西市内野1-10-1,140.127124,35.796452,第１１投票区ー６: 内野小学校体育館
内野南第２団地入口,印西市内野2‐6‐3,140.12389,35.791701,第１１投票区ー７: 内野小学校体育館
原山小学校北側,印西市原山3-4,140.129952,35.800092,第１２投票区ー１: 原山小学校体育館
企業庁跡地前,印西市原山3-8,140.132924,35.798126,第１２投票区ー２: 原山小学校体育館
原山小学校東側,印西市原山3-4,140.131287,35.799703,第１２投票区ー３: 原山小学校体育館
原山中学校裏門隣,印西市原山1-2,140.128517,35.79845,第１２投票区ー４: 原山小学校体育館
高花北街区公園南側,印西市高花1-24,140.136662,35.798446,第１３投票区ー８: 高花小学校体育館
原山北街区公園南側,印西市原山1-6,140.12826,35.800872,第１２投票区ー５: 原山小学校体育館
原山南児童公園南側,印西市原山1-10,140.128926,35.797038,第１２投票区ー６: 原山小学校体育館
船穂中学校前,印西市高花1-3,140.133159,35.795212,第１３投票区ー１: 高花小学校体育館
高花中児童公園南側,印西市高花4-8-1,140.140927,35.793701,第１３投票区ー２: 高花小学校体育館
高花公園東側,印西市高花5-4,140.138053,35.795863,第１３投票区ー３: 高花小学校体育館
高花小学校前,印西市高花2-4,140.13918,35.797667,第１３投票区ー４: 高花小学校体育館
高花東街区公園東側,印西市高花2-5,140.141956,35.797749,第１３投票区ー５: 高花小学校体育館
高花南児童公園東側,印西市高花6-28,140.142777,35.790678,第１３投票区ー６: 高花小学校体育館
高花西児童公園西側,印西市高花1-7,140.133457,35.795937,第１３投票区ー７: 高花小学校体育館
西の原小学校北側,印西市西の原2-7,140.152087,35.800994,第１４投票区ー１: 西の原小学校体育館
西の原東街区公園東側,印西市西の原2-1,140.158924,35.800817,第１４投票区ー２: 西の原小学校体育館
牧の原学校給食センター前,印西市別所71－1,140.154404,35.807901,第１４投票区ー３: 西の原小学校体育館
西の原北街区公園東側,印西市西の原3-8,140.155729,35.802582,第１４投票区ー４: 西の原小学校体育館
西の原公園南側,印西市西の原1-4,140.15774,35.801345,第１４投票区ー５: 西の原小学校体育館
西の原中学校北側,印西市西の原1-3,140.15757,35.803684,第１４投票区ー６: 西の原小学校体育館
西の原西街区公園南側,印西市西の原3-13,140.153303,35.801064,第１４投票区ー７: 西の原小学校体育館
原西街区公園南側,印西市原2-6,140.161992,35.800773,第１５投票区ー１: そうふけ公民館多目的室
草深公園北側,印西市原2-4,140.166532,35.801178,第１５投票区ー２: そうふけ公民館多目的室
印西牧の原駅南側ロータリー,印西市原1-101,140.166857,35.802977,第１５投票区ー３: そうふけ公民館多目的室
原南街区公園南側,印西市原4-3-1,140.162391,35.798823,第１５投票区ー４: そうふけ公民館多目的室
そうふけ公民館前,印西市原3-4,140.165147,35.800043,第１５投票区ー５: そうふけ公民館多目的室
原東街区公園東側,印西市原3-1,140.168312,35.799211,第１５投票区ー６: そうふけ公民館多目的室
東の原公園北側,印西市東の原3-105,140.17243,35.797659,第１５投票区ー７: そうふけ公民館多目的室
東の原街区公園北側,印西市東の原2-106,140.172418,35.799279,第１５投票区ー８: そうふけ公民館多目的室
瀬戸構造改善センター前,印西市美瀬1080,140.220674,35.774543,第１６投票区ー１: 六合小学校体育館
松田敏郎畑地東側,印西市瀬戸1388地先,140.226241,35.776383,第１６投票区ー２: 六合小学校体育館
印旛中央公園入口,印西市瀬戸1504-1地先,140.220994,35.779381,第１６投票区ー３: 六合小学校体育館
宮後構造改善センター向い,印西市山田875-2,140.239822,35.773925,第１６投票区ー４: 六合小学校体育館
仲井構造改善センター前,印西市山田93-1,140.236088,35.77113,第１６投票区ー５: 六合小学校体育館
仲井青年館跡前,印西市山田3273番地先,140.233575,35.767614,第１６投票区ー６: 六合小学校体育館
吉高構造改善センター脇,印西市吉高854,140.235048,35.78827,第１６投票区ー７: 六合小学校体育館
一本松地区入口,印西市吉高3258番地先,140.226321,35.792854,第１６投票区ー８: 六合小学校体育館
萩原構造改善センター入口,印西市萩原1404-2,140.211297,35.800159,第１６投票区ー９: 六合小学校体育館
松虫構造改善センター前,印西市松虫７,140.21464,35.789429,第１６投票区ー１０: 六合小学校体育館
岩戸構造改善センター前,印西市岩戸1616-1,140.169935,35.766291,第１７投票区ー１: 印旛西部公園管理棟ホール
印旛西部公園前,印西市岩戸2878-2,140.164386,35.763075,第１７投票区ー２: 印旛西部公園管理棟ホール
広福寺前,印西市師戸1486-1,140.184163,35.760516,第１７投票区ー３: 印旛西部公園管理棟ホール
渡辺文秀宅はす向かい,印西市師戸3315-4,140.191542,35.762504,第１７投票区ー４: 印旛西部公園管理棟ホール
鎌苅構造改善センター前,印西市鎌苅590-1,140.189761,35.773991,第１７投票区ー５: 印旛西部公園管理棟ホール
酢崎材木店脇,印西市造谷658-3地先,140.176104,35.78905,第１７投票区ー６: 印旛西部公園管理棟ホール
カーピカランド岩戸前,印西市岩戸3245-2地先,140.173151,35.772686,第１７投票区ー７: 印旛西部公園管理棟ホール
大廻鳩谷伸一宅脇,印西市大廻269-3地先,140.181975,35.779558,第１７投票区ー８: 印旛西部公園管理棟ホール
吉田宗像神社前,印西市吉田1600-1地先,140.154443,35.764749,第１７投票区ー９: 印旛西部公園管理棟ホール
万福寺前,印西市吉田821,140.152438,35.766902,第１７投票区ー１０: 印旛西部公園管理棟ホール
平賀深山宅脇,印西市平賀2613-2地先,140.246348,35.765662,第１８投票区ー１: 平賀小学校体育館
平賀四角脇,印西市平賀821-2,140.245734,35.760626,第１８投票区ー２: 平賀小学校体育館
平賀構造改善センター隣,印西市平賀870-2,140.245056,35.757642,第１８投票区ー３: 平賀小学校体育館
仲の台バス停脇,印西市平賀3834,140.253074,35.751476,第１８投票区ー４: 平賀小学校体育館
学園台入口交差点脇,印西市平賀1200-2地先,140.249966,35.754438,第１８投票区ー５: 平賀小学校体育館
さざなみ第2公園前,印西市平賀学園台2-21-3,140.249725,35.750145,第１８投票区ー６: 平賀小学校体育館
順天堂大学入口,印西市平賀3722,140.259553,35.747215,第１８投票区ー７: 平賀小学校体育館
印旛支所前,印西市美瀬1-25,140.204825,35.779473,第１９投票区ー１: ふれあいセンターいんば３階会議室
日本医大千葉北総病院入口,印西市鎌苅1715,140.202256,35.782281,第１９投票区ー２: ふれあいセンターいんば３階会議室
美瀬の林公園前,印西市美瀬146,140.205544,35.781535,第１９投票区ー３: ふれあいセンターいんば３階会議室
印旛中学校前,印西市舞姫2-1-1,140.204078,35.786049,第１９投票区ー４: ふれあいセンターいんば３階会議室
若萩の丘公園前,印西市若萩3-114,140.208149,35.788122,第１９投票区ー５: ふれあいセンターいんば３階会議室
エストリオいには野前,印西市若萩1-3,140.20472,35.788553,第１９投票区ー６: ふれあいセンターいんば３階会議室
ウェルガーデンA棟前,印西市舞姫2-2,140.204421,35.782885,第１９投票区ー７: ふれあいセンターいんば３階会議室
本埜支所前,印西市笠神2587,140.20223,35.816427,第２０投票区ー１: 本埜支所３階多目的スペース
小手正治宅前,印西市笠神2346-3番地先,140.203474,35.815125,第２０投票区ー２: 本埜支所３階多目的スペース
一区コミュニティセンター前,印西市行徳21,140.209111,35.813256,第２０投票区ー３: 本埜支所３階多目的スペース
辺田前コミュニティセンター前,印西市中根187,140.201764,35.803766,第２０投票区ー４: 本埜支所３階多目的スペース
荒野コミュニティセンター向い,印西市荒野469-2地先,140.197233,35.796657,第２０投票区ー５: 本埜支所３階多目的スペース
角田栄福寺入口,印西市角田2地先,140.192105,35.787015,第２０投票区ー６: 本埜支所３階多目的スペース
五十嵐花園北側畑地,印西市竜腹寺478-1地先,140.188392,35.804805,第２０投票区ー７: 本埜支所３階多目的スペース
旧本埜村元商工会前,印西市中根856-8,140.202641,35.81114,第２０投票区ー８: 本埜支所３階多目的スペース
滝青年館前,印西市滝1008-2,140.179973,35.817669,第２０投票区ー９: 本埜支所３階多目的スペース
諏訪神社入口,印西市物木230番地先,140.191522,35.820345,第２０投票区ー１０: 本埜支所３階多目的スペース
古川橋脇,印西市佐野屋82番地先,140.212431,35.82958,第２１投票区ー１: 旧本埜第二小学校体育館
旧本埜第二小学校北側,印西市笠神1747-15地先,140.215557,35.827367,第２１投票区ー２: 旧本埜第二小学校体育館
青木隆治宅前,印西市酒直ト杭76,140.227027,35.825412,第２１投票区ー３: 旧本埜第二小学校体育館
和青年館前,印西市下井338,140.237127,35.820158,第２１投票区ー４: 旧本埜第二小学校体育館
内藤一宅前,印西市安食卜杭102-1地先,140.216924,35.836301,第２１投票区ー５: 旧本埜第二小学校体育館
大瀧神社前,印西市将監235-4地先,140.207738,35.832302,第２１投票区ー６: 旧本埜第二小学校体育館
旧村総合グラウンド前,印西市物木419番地先,140.205374,35.830807,第２１投票区ー７: 旧本埜第二小学校体育館
みのりの広場公園北側,印西市滝野18,140.178822,35.810162,第２２投票区ー１: 牧の原地域交流センター会議室
牧の原公園東側,印西市草深1612-5,140.171621,35.81101,第２２投票区ー２: 牧の原地域交流センター会議室
滝野公園南側,印西市滝野4-2-1,140.171949,35.806434,第２２投票区ー３: 牧の原地域交流センター会議室
滝野小学校前,印西市滝野5-1,140.176354,35.809034,第２２投票区ー４: 牧の原地域交流センター会議室
滝の杜公園東側,印西市滝野6-143,140.174502,35.810295,第２２投票区ー５: 牧の原地域交流センター会議室
牧の原西街区公園南側,印西市牧の原3-109,140.158865,35.807765,第２２投票区ー６: 牧の原地域交流センター会議室
牧の原小学校東側,印西市牧の原3-1-1,140.161698,35.812028,第２２投票区ー７: 牧の原地域交流センター会議室
牧の原公園南側,印西市牧の原5-108,140.167516,35.805958,第２２投票区ー８: 牧の原地域交流センター会議室
牧の原東街区公園北側,印西市牧の原5-3035-25,140.166808,35.809969,第２２投票区ー９: 牧の原地域交流センター会議室
印西西消防署向い,印西市中央北1-3-3,140.117246,35.803166,第２３投票区ー１: イオンモール千葉ニュータウンシネマ・スポーツ棟１階
千葉ニュータウン中央駅北口,印西市中央北1-106,140.115016,35.80169,第２３投票区ー２: イオンモール千葉ニュータウンシネマ・スポーツ棟１階
中央駅前地域交流館前,印西市中央南1-2,140.119164,35.80013,第２３投票区ー３: イオンモール千葉ニュータウンシネマ・スポーツ棟１階
武西学園台街区公園東側,印西市武西学園台1-2,140.112281,35.797329,第２３投票区ー４: イオンモール千葉ニュータウンシネマ・スポーツ棟１階
戸神台西街区公園東側,印西市戸神台2-3-1,140.116389,35.79585,第２３投票区ー５: イオンモール千葉ニュータウンシネマ・スポーツ棟１階
戸神台東街区公園西側,印西市戸神台1-2-5,140.120004,35.796933,第２３投票区ー６: イオンモール千葉ニュータウンシネマ・スポーツ棟１階
千葉ニュータウン中央駅南口,印西市中央南１-436-3,140.115918,35.799864,第２３投票区ー７: イオンモール千葉ニュータウンシネマ・スポーツ棟１階
千葉ニュータウン中央駅北口自転車駐車場前,印西市中央北2-1-1,140.114469,35.800579,第２３投票区ー８: イオンモール千葉ニュータウンシネマ・スポーツ棟１階
笠神旧消防小屋前,印西市笠神,140.205894,35.817569,第２０投票区ー１１: 本埜支所３階多目的スペース